Contig_ID,Is_Virus
PC1372195,0
PC1372227,0
PC1372298,0
PC1372552,0
PC1372613,0
PC1372661,0
PC1373373,0
PC1373374,0
PC1373694,1
PC1373828,0
PC1373913,0
PC1373957,0
PC1374117,0
PC1374136,0
PC1374218,0
PC1374253,1
PC1374717,1
PC1374776,0
PC1374912,0
PC1374934,0
PC1375079,0
PC1375175,0
PC1375316,0
PC1375443,0
PC1375764,0
PC1375780,0
PC1375828,0
PC1376131,0
PC1376284,0
PC1376517,0
PC1376575,0
PC1376599,1
PC1376669,0
PC1376759,0
PC1376811,0
PC1376950,0
PC1377056,0
PC1377543,0
PC1377580,0
PC1377840,0
PC1377966,0
PC1378526,0
PC1378528,0
PC1378603,0
PC1378764,0
PC1378782,0
PC1378902,0
PC1378952,0
PC1379030,0
PC1379057,0
PC1379132,0
PC1379207,0
PC1379289,0
PC1379373,0
PC1379450,0
PC1379454,0
PC1379515,0
PC1379560,0
PC1379620,0
PC1379736,0
PC1379911,1
PC1379914,0
PC1379992,0
PC1380095,0
PC1380101,0
PC1380175,0
PC1380293,0
PC1380347,0
PC1380362,0
PC1380390,0
PC1380548,0
PC1380774,0
PC1380927,0
PC1380991,0
PC1381041,0
PC1381269,1
PC1381344,0
PC1381360,0
PC1381674,1
PC1381810,0
PC1381828,0
PC1381887,0
PC1382051,0
PC1382454,0
PC1382541,0
PC1382605,0
PC1382620,0
PC1383100,0
PC1383327,0
PC1383419,0
PC1383437,0
PC1383614,0
PC1383652,0
PC1383785,0
PC1383888,0
PC1384131,0
PC1384199,0
PC1384228,0
PC1384253,0
PC1384287,1
PC1384426,0
PC1384457,0
PC1384525,0
PC1384618,0
PC1384626,0
PC1384825,0
PC1384835,0
PC1384851,0
PC1384993,0
PC1384994,0
PC1385021,0
PC1385112,1
PC1385139,0
PC1385549,0
PC1385616,0
PC1385766,0
PC1385827,0
PC1385829,0
PC1385889,0
PC1386031,0
PC1386221,0
PC1386223,0
PC1386295,0
PC1386453,0
PC1386520,0
PC1386616,0
PC1386619,0
PC1386704,0
PC1386820,0
PC1386843,0
PC1387012,0
PC1387043,0
PC1387079,0
PC1387164,0
PC1387292,0
PC1387407,0
PC1387409,0
PC1387564,0
PC1387580,0
PC1387677,0
PC1387755,0
PC1387860,0
PC1387885,0
PC1388106,0
PC1388504,0
PC1388912,1
PC1388932,0
PC1388950,0
PC1389074,0
PC1389176,0
PC1389210,0
PC1389258,0
PC1389517,0
PC1389923,1
PC1390020,1
PC1390051,0
PC1390152,0
PC1390197,1
PC1390258,0
PC1390318,0
PC1390326,0
PC1390413,0
PC1390614,1
PC1390648,0
PC1390812,0
PC1390935,0
PC1390947,0
PC1391037,0
PC1391051,0
PC1391228,0
PC1391304,0
PC1391401,0
PC1391561,0
PC1391605,0
PC1391693,0
PC1391808,0
PC1391812,0
PC1391837,0
PC1391848,0
PC1392135,0
PC1392140,0
PC1392184,0
PC1392248,0
PC1392313,0
PC1392403,0
PC1392530,0
PC1392565,0
PC1392717,0
PC1393198,0
PC1393283,0
PC1393312,1
PC1393380,0
PC1393732,0
PC1393937,0
PC1393969,0
PC1393976,0
PC1393998,0
PC1394151,1
PC1394205,0
PC1394218,0
PC1394245,0
PC1394269,0
PC1394284,0
PC1394354,0
PC1394511,0
PC1394607,0
PC1394803,0
PC1395153,0
PC1395194,0
PC1395282,0
PC1395325,0
PC1395469,0
PC1395498,0
PC1395635,0
PC1395691,0
PC1395701,0
PC1395722,0
PC1395757,0
PC1395767,0
PC1395791,0
PC1395920,0
PC1396248,0
PC1396439,0
PC1396447,0
PC1396618,0
PC1396681,0
PC1396800,0
PC1396842,0
PC1397003,0
PC1397085,0
PC1397137,0
PC1397208,0
PC1397338,0
PC1397447,0
PC1397634,0
PC1397810,0
PC1398097,0
PC1398294,0
PC1398424,0
PC1398429,0
PC1398530,0
PC1398544,1
PC1398563,0
PC1398663,0
PC1398833,0
PC1398842,0
PC1398938,0
PC1398978,0
PC1399021,0
PC1399189,0
PC1399252,0
PC1399336,0
PC1399469,0
PC1399480,0
PC1399486,0
PC1399549,0
PC1399623,0
PC1399689,0
PC1399695,0
PC1399742,0
PC1399745,0
PC1399867,0
PC1399873,0
PC1400040,0
PC1400059,0
PC1400064,0
PC1400187,0
PC1400309,0
PC1400363,1
PC1400388,0
PC1400617,0
PC1400684,0
PC1400693,0
PC1400985,0
PC1401062,0
PC1401067,0
PC1401224,0
PC1401293,0
PC1401309,0
PC1401403,0
PC1401592,0
PC1401650,0
PC1401679,0
PC1401794,0
PC1401795,0
PC1401957,1
PC1402052,0
PC1402063,1
PC1402222,0
PC1402248,0
PC1402285,0
PC1402320,0
PC1402349,0
PC1402484,1
PC1402506,0
PC1402515,0
PC1402533,1
PC1402596,1
PC1402692,0
PC1402846,0
PC1402857,0
PC1402869,0
PC1402943,0
PC1403146,0
PC1403277,0
PC1403740,0
PC1403789,1
PC1403827,0
PC1403891,0
PC1403936,0
PC1404006,0
PC1404017,0
PC1404039,0
PC1404181,0
PC1404212,0
PC1404339,0
PC1404354,0
PC1404364,0
PC1404454,0
PC1404574,0
PC1404610,0
PC1404759,0
PC1404899,0
PC1405024,0
PC1405049,0
PC1405215,0
PC1405329,0
PC1405369,0
PC1405615,0
PC1405688,0
PC1405760,0
PC1405978,0
PC1406013,0
PC1406161,0
PC1406220,0
PC1406239,0
PC1406270,1
PC1406319,0
PC1406347,0
PC1406362,0
PC1406500,1
PC1406625,0
PC1406691,0
PC1406820,0
PC1406924,1
PC1407032,0
PC1407218,1
PC1407287,0
PC1407436,0
PC1407520,0
PC1407760,0
PC1407949,0
PC1408244,0
PC1408279,0
PC1408291,0
PC1408369,0
PC1408399,0
PC1408540,0
PC1408803,0
PC1408887,0
PC1408930,0
PC1408981,0
PC1409235,0
PC1409379,0
PC1409413,0
PC1409446,0
PC1409621,0
PC1409812,0
PC1410014,0
PC1410137,0
PC1410532,0
PC1410607,0
PC1410892,0
PC1410986,0
PC1411052,0
PC1411450,0
PC1411472,0
PC1411626,0
PC1411662,0
PC1411797,0
PC1411803,0
PC1411867,0
PC1411876,0
PC1411920,0
PC1411970,0
PC1412253,0
PC1412430,0
PC1412443,0
PC1412506,0
PC1412578,0
PC1412581,0
PC1412630,0
PC1412905,0
PC1412927,0
PC1413155,0
PC1413178,0
PC1413251,0
PC1413279,0
PC1413304,0
PC1413556,0
PC1413561,0
PC1413586,0
PC1413746,0
PC1413801,0
PC1413860,0
PC1413989,1
PC1414027,0
PC1414043,0
PC1414164,1
PC1414250,0
PC1414251,0
PC1414320,0
PC1414426,1
PC1414551,0
PC1414685,0
PC1414692,0
PC1414698,0
PC1414742,0
PC1414746,0
PC1414783,0
PC1414786,0
PC1414814,0
PC1414928,0
PC1414981,0
PC1415038,0
PC1415083,0
PC1415158,0
PC1415161,0
PC1415301,0
PC1415476,0
PC1415706,0
PC1415959,0
PC1415985,0
PC1416031,0
PC1416090,0
PC1416112,0
PC1416402,0
PC1416420,0
PC1416602,0
PC1416676,0
PC1416752,0
PC1417022,0
PC1417245,0
PC1417733,0
PC1417761,0
PC1417845,0
PC1418203,0
PC1418287,0
PC1418326,0
PC1418507,0
PC1418581,0
PC1418592,0
PC1418636,0
PC1418678,0
PC1418892,0
PC1419019,0
PC1419082,0
PC1419149,0
PC1419164,0
PC1419263,0
PC1419378,0
PC1419385,0
PC1419413,0
PC1419445,0
PC1419700,0
PC1419924,0
PC1420038,0
PC1420122,0
PC1420208,0
PC1420257,0
PC1420361,0
PC1420462,0
PC1420715,0
PC1420818,1
PC1420835,0
PC1420879,0
PC1420926,0
PC1420930,0
PC1420967,0
PC1420970,1
PC1421053,0
PC1421142,0
PC1421261,0
PC1421270,0
PC1421347,0
PC1421563,0
PC1421651,0
PC1421743,0
PC1421761,0
PC1421762,0
PC1421816,0
PC1421882,1
PC1421974,0
PC1422219,0
PC1422368,0
PC1422759,0
PC1422871,0
PC1422907,0
PC1423016,1
PC1423102,1
PC1423104,0
PC1423115,0
PC1423118,0
PC1423466,0
PC1423674,0
PC1423783,0
PC1423818,0
PC1423865,0
PC1423981,0
PC1424045,0
PC1424166,0
PC1424200,0
PC1424201,0
PC1424237,1
PC1424308,0
PC1424454,0
PC1424492,0
PC1424703,1
PC1424755,0
PC1424781,0
PC1424967,0
PC1425087,0
PC1425089,0
PC1425286,0
PC1425588,0
PC1425898,1
PC1425942,0
PC1426006,0
PC1426012,0
PC1426022,0
PC1426085,0
PC1426141,0
PC1426277,0
PC1426291,0
PC1426401,0
PC1426557,0
PC1426813,0
PC1426829,0
PC1426863,0
PC1427156,0
PC1427260,0
PC1427295,0
PC1427438,0
PC1427527,0
PC1427589,0
PC1427630,0
PC1427698,0
PC1427823,0
PC1427974,0
PC1428023,0
PC1428174,0
PC1428481,0
PC1428625,0
PC1428664,0
PC1428921,0
PC1429114,0
PC1429185,0
PC1429240,0
PC1429300,0
PC1429486,0
PC1429501,0
PC1429642,0
PC1429797,0
PC1429821,0
PC1429884,0
PC1430197,0
PC1430241,0
PC1430356,0
PC1430377,0
PC1430494,1
PC1430525,0
PC1430534,0
PC1430640,1
PC1430697,0
PC1430737,1
PC1430763,0
PC1430839,0
PC1430912,0
PC1431047,0
PC1431052,0
PC1431233,0
PC1431270,0
PC1431283,1
PC1431313,0
PC1431412,0
PC1431531,0
PC1431627,0
PC1431723,1
PC1431788,0
PC1431930,0
PC1431955,0
PC1432005,1
PC1432235,1
PC1432236,0
PC1432240,0
PC1432756,0
PC1432903,0
PC1432969,0
PC1433043,0
PC1433047,0
PC1433138,0
PC1433257,0
PC1433297,0
PC1433333,0
PC1433446,0
PC1433464,0
PC1433476,0
PC1433632,0
PC1433678,0
PC1433760,0
PC1433766,0
PC1434031,0
PC1434223,0
PC1434390,0
PC1434509,0
PC1434576,0
PC1434577,0
PC1434626,0
PC1434631,0
PC1434707,0
PC1434713,0
PC1434768,0
PC1434796,0
PC1434808,0
PC1434997,0
PC1435034,0
PC1435160,0
PC1435187,0
PC1435244,0
PC1435481,0
PC1435506,1
PC1435539,0
PC1435696,0
PC1435741,1
PC1435752,0
PC1435754,1
PC1435928,1
PC1436103,0
PC1436111,1
PC1436280,0
PC1436332,0
PC1436356,0
PC1436440,1
PC1436444,0
PC1436478,1
PC1436612,0
PC1436621,0
PC1436695,0
PC1436733,0
PC1436880,0
PC1436967,0
PC1436977,0
PC1437178,0
PC1437189,0
PC1437410,0
PC1437421,0
PC1437553,0
PC1437581,0
PC1437607,0
PC1437613,0
PC1437777,0
PC1437820,0
PC1437878,0
PC1437910,0
PC1438022,0
PC1438199,0
PC1438207,0
PC1438292,0
PC1438315,1
PC1438403,0
PC1438417,0
PC1438419,1
PC1439064,0
PC1439101,0
PC1439162,0
PC1439211,0
PC1439272,0
PC1439286,1
PC1439328,0
PC1439591,0
PC1439704,0
PC1439828,0
PC1439854,1
PC1439912,0
PC1439946,0
PC1440019,0
PC1440081,0
PC1440155,0
PC1440198,0
PC1440326,0
PC1440327,0
PC1440347,0
PC1440684,0
PC1440790,0
PC1441132,1
PC1441216,0
PC1441250,0
PC1441451,0
PC1441515,0
PC1441540,1
PC1441571,0
PC1441644,0
PC1441679,0
PC1441964,0
PC1442010,0
PC1442103,0
PC1442282,0
PC1442310,0
PC1442422,0
PC1442592,0
PC1442699,0
PC1442746,0
PC1442793,0
PC1442821,0
PC1442844,0
PC1443100,0
PC1443137,0
PC1443271,0
PC1443351,0
PC1443370,0
PC1443428,0
PC1443820,0
PC1443868,0
PC1444154,0
PC1444168,0
PC1444320,0
PC1444372,0
PC1444441,0
PC1444450,0
PC1444490,0
PC1444627,0
PC1444667,0
PC1444768,0
PC1444815,0
PC1444893,0
PC1444978,0
PC1445058,0
PC1445060,0
PC1445210,1
PC1445254,0
PC1445278,0
PC1445316,0
PC1445336,0
PC1445517,0
PC1445543,1
PC1445865,0
PC1446181,0
PC1446362,0
PC1446447,0
PC1446528,0
PC1446548,0
PC1446650,0
PC1446792,0
PC1446898,0
PC1446918,0
PC1447068,0
PC1447153,0
PC1447176,0
PC1447267,0
PC1447323,0
PC1447403,0
PC1447543,0
PC1447572,0
PC1447593,0
PC1447596,0
PC1447674,0
PC1448014,0
PC1448045,0
PC1448112,0
PC1448173,1
PC1448181,0
PC1448253,0
PC1448312,0
PC1448314,0
PC1448360,0
PC1448448,0
PC1448468,0
PC1448486,0
PC1449040,0
PC1449071,0
PC1449079,1
PC1449163,0
PC1449225,0
PC1449248,0
PC1449297,0
PC1449422,0
PC1449620,0
PC1449658,0
PC1449710,0
PC1449750,0
PC1449859,0
PC1449872,0
PC1449974,0
PC1450138,0
PC1450208,0
PC1450227,0
PC1450403,0
PC1450593,1
PC1450700,1
PC1451302,0
PC1451324,0
PC1451361,0
PC1451384,0
PC1451430,0
PC1451481,0
PC1451484,0
PC1451577,0
PC1451579,0
PC1451748,0
PC1451930,0
PC1452178,0
PC1452190,0
PC1452495,1
PC1452730,0
PC1452924,0
PC1453047,0
PC1453088,0
PC1453126,0
PC1453262,0
PC1453266,0
PC1453280,1
PC1453299,0
PC1453311,0
PC1453801,0
PC1453888,0
PC1453916,0
PC1453931,0
PC1453952,0
PC1454038,0
PC1454146,0
PC1454149,1
PC1454173,0
PC1454348,0
PC1454482,0
PC1454510,0
PC1454720,0
PC1454758,0
PC1454922,0
PC1454924,0
PC1454984,0
PC1455015,0
PC1455165,0
PC1455654,0
PC1455767,0
PC1455882,0
PC1455947,0
PC1456012,0
PC1456040,0
PC1456167,0
PC1456256,0
PC1456502,0
PC1456845,1
PC1456926,0
PC1456930,0
PC1457059,0
PC1457105,1
PC1457180,0
PC1457570,0
PC1457603,0
PC1457793,1
PC1457969,0
PC1458272,0
PC1458317,1
PC1458334,0
PC1458415,0
PC1458702,0
PC1458721,1
PC1459077,1
PC1459116,0
PC1459173,0
PC1459441,0
PC1459464,0
PC1459482,0
PC1459660,0
PC1459712,0
PC1459780,0
PC1459847,0
PC1460029,0
PC1460136,0
PC1460171,0
PC1460398,0
PC1460438,0
PC1460678,0
PC1460760,1
PC1460846,0
PC1460942,0
PC1461202,0
PC1461213,0
PC1461241,1
PC1461242,0
PC1461326,0
PC1461473,0
PC1461539,0
PC1461547,0
PC1461712,0
PC1461869,0
PC1461890,0
PC1461993,0
PC1462170,0
PC1462282,0
PC1462311,0
PC1462421,0
PC1462517,0
PC1462930,0
PC1462952,0
PC1463004,0
PC1463086,0
PC1463178,0
PC1463253,0
PC1463268,0
PC1463274,1
PC1463335,0
PC1463417,0
PC1463535,0
PC1463592,0
PC1463825,0
PC1463894,0
PC1463958,0
PC1464030,0
PC1464036,0
PC1464148,0
PC1464277,0
PC1464305,0
PC1464321,0
PC1464584,0
PC1464755,0
PC1464858,0
PC1464935,0
PC1464983,0
PC1465344,0
PC1465467,0
PC1465562,0
PC1465677,0
PC1465722,0
PC1465837,0
PC1465967,0
PC1466073,0
PC1466302,0
PC1466350,0
PC1466409,0
PC1466501,0
PC1466503,1
PC1466592,0
PC1466706,0
PC1466739,1
PC1466763,0
PC1466776,0
PC1466789,0
PC1467017,0
PC1467134,0
PC1467161,1
PC1467192,0
PC1467237,0
PC1467312,0
PC1467340,0
PC1467377,0
PC1467380,0
PC1467421,0
PC1467422,0
PC1467467,1
PC1467520,0
PC1467737,1
PC1467774,0
PC1467861,0
PC1467941,0
PC1468035,1
PC1468042,0
PC1468197,0
PC1468261,1
PC1468304,0
PC1468375,0
PC1468397,0
PC1468450,1
PC1468499,0
PC1468506,1
PC1468533,0
PC1468631,0
PC1468646,0
PC1468725,1
PC1468767,0
PC1468871,0
PC1468972,0
PC1468979,0
PC1469000,0
PC1469053,0
PC1469175,0
PC1469193,0
PC1469236,0
PC1469296,0
PC1469310,0
PC1469493,0
PC1469518,1
PC1469719,0
PC1469826,1
PC1469871,0
PC1469886,0
PC1470348,0
PC1470460,0
PC1470680,0
PC1470688,0
PC1470783,0
PC1470828,0
PC1471179,0
PC1471217,0
PC1471310,0
PC1471354,0
PC1471391,0
PC1471393,0
PC1471427,0
PC1471448,0
PC1471449,0
PC1471461,0
PC1471501,0
PC1471578,0
PC1471604,0
PC1471666,0
PC1471918,0
PC1471978,0
PC1471980,0
PC1472070,0
PC1472290,0
PC1472358,0
PC1472366,0
PC1472449,0
PC1472500,0
PC1472642,0
PC1472730,0
PC1472767,0
PC1472865,0
PC1472884,0
PC1472998,0
PC1473046,0
PC1473076,0
PC1473079,0
PC1473095,0
PC1473191,0
PC1473237,0
PC1473371,0
PC1473374,0
PC1473505,0
PC1473545,0
PC1473650,0
PC1473659,0
PC1473677,0
PC1473700,0
PC1473720,0
PC1473955,0
PC1474090,1
PC1474099,0
PC1474129,0
PC1474318,0
PC1474355,0
PC1474480,0
PC1474690,0
PC1474692,0
PC1474738,0
PC1474901,0
PC1475109,0
PC1475199,0
PC1475287,0
PC1475355,0
PC1475511,0
PC1475546,0
PC1475656,0
PC1476102,0
PC1476256,0
PC1476368,0
PC1476477,0
PC1476665,0
PC1476670,0
PC1476713,0
PC1477036,0
PC1477092,0
PC1477121,0
PC1477231,0
PC1477426,0
PC1477504,0
PC1477734,0
PC1477782,0
PC1477873,0
PC1477922,0
PC1478005,0
PC1478115,0
PC1478346,0
PC1478484,0
PC1478559,1
PC1478600,0
PC1478652,0
PC1478700,0
PC1478755,0
PC1478963,0
PC1478966,0
PC1479099,0
PC1479216,0
PC1479225,0
PC1479293,0
PC1479329,0
PC1479339,0
PC1479364,0
PC1479587,0
PC1479697,0
PC1479753,0
PC1479778,0
PC1479937,0
PC1480269,0
PC1480372,0
PC1480425,0
PC1480738,0
PC1480864,0
PC1480870,0
PC1480927,0
PC1480950,0
PC1480996,0
PC1481221,0
PC1481450,1
PC1481455,0
PC1481536,0
PC1481668,0
PC1481672,0
PC1481673,0
PC1481996,0
PC1482091,0
PC1482250,0
PC1482293,0
PC1482409,0
PC1482468,0
PC1482475,0
PC1482502,0
PC1482565,0
PC1482772,0
PC1482789,0
PC1482919,0
PC1483005,0
PC1483058,0
PC1483125,0
PC1483159,0
PC1483174,0
PC1483402,0
PC1483473,0
PC1483639,1
PC1483695,0
PC1483723,0
PC1483819,0
PC1483863,0
PC1483931,0
PC1484022,0
PC1484166,0
PC1484201,0
PC1484386,0
PC1484724,0
PC1484819,0
PC1484837,0
PC1484853,0
PC1485001,0
PC1485048,0
PC1485159,0
PC1485332,1
PC1485443,0
PC1485518,1
PC1485849,0
PC1485957,1
PC1486114,1
PC1486120,0
PC1486159,0
PC1486228,0
PC1486402,0
PC1486783,0
PC1486785,0
PC1486892,0
PC1487161,1
PC1487285,1
PC1487297,0
PC1487310,0
PC1487486,0
PC1487635,1
PC1487653,0
PC1487999,0
PC1488155,0
PC1488428,0
PC1488501,0
PC1488769,0
PC1488936,0
PC1488962,0
PC1488975,0
PC1489037,0
PC1489213,0
PC1489232,0
PC1489339,0
PC1489405,0
PC1489523,0
PC1489558,0
PC1489911,0
PC1490023,0
PC1490156,0
PC1490272,0
PC1490299,0
PC1490329,1
PC1490483,1
PC1490628,0
PC1490697,0
PC1490717,0
PC1490782,0
PC1490817,0
PC1490863,0
PC1490886,0
PC1491051,0
PC1491124,0
PC1491294,0
PC1491580,0
PC1491622,0
PC1491633,0
PC1491701,0
PC1491731,1
PC1491785,0
PC1491858,0
PC1491903,0
PC1491963,0
PC1491976,0
PC1492107,0
PC1492129,0
PC1492240,0
PC1492265,0
PC1492458,0
PC1492483,0
PC1492492,0
PC1492648,0
PC1492661,0
PC1492666,0
PC1492800,0
PC1492814,0
PC1492847,0
PC1493006,0
PC1493021,0
PC1493080,0
PC1493091,0
PC1493134,1
PC1493139,0
PC1493317,1
PC1493353,1
PC1493376,0
PC1493470,0
PC1493476,0
PC1493501,0
PC1493535,0
PC1493589,0
PC1493606,0
PC1493673,0
PC1493892,0
PC1493944,0
PC1494020,0
PC1494106,0
PC1494107,0
PC1494302,0
PC1494605,0
PC1494713,0
PC1494751,0
PC1494837,0
PC1494892,0
PC1494954,0
PC1495003,0
PC1495099,0
PC1495238,0
PC1495296,0
PC1495414,0
PC1495504,0
PC1495558,0
PC1495928,0
PC1495935,0
PC1495998,0
PC1496096,0
PC1496358,0
PC1496622,0
PC1496633,1
PC1496772,0
PC1496855,0
PC1497018,0
PC1497203,0
PC1497250,0
PC1497373,0
PC1497415,0
PC1497478,0
PC1497497,0
PC1497504,0
PC1497527,0
PC1497547,1
PC1497594,1
PC1497691,0
PC1497694,0
PC1497723,0
PC1497811,0
PC1497824,0
PC1497873,0
PC1498023,0
PC1498078,0
PC1498182,1
PC1498266,0
PC1498276,0
PC1498419,0
PC1498423,0
PC1498554,0
PC1498754,0
PC1498822,0
PC1498991,0
PC1499204,0
PC1499223,0
PC1499230,0
PC1499252,0
PC1499269,0
PC1499332,0
PC1499369,1
PC1499387,0
PC1499412,0
PC1499420,0
PC1499594,0
PC1499612,0
PC1499861,0
PC1499901,0
PC1499981,0
PC1500150,0
PC1500173,0
PC1500214,1
PC1500270,1
PC1500312,0
PC1500441,1
PC1500693,0
PC1500756,0
PC1500928,0
PC1502356,0
PC1502492,0
PC1502523,0
PC1502561,0
PC1502724,0
PC1502810,0
PC1503012,1
PC1503013,0
PC1503179,0
PC1503200,0
PC1503337,0
PC1503415,0
PC1503462,0
PC1503710,0
PC1503713,0
PC1503933,1
PC1504132,0
PC1504138,0
PC1504141,0
PC1504285,0
PC1504297,0
PC1504382,0
PC1504486,0
PC1504506,1
PC1504729,0
PC1504863,1
PC1504933,0
PC1504984,0
PC1505038,0
PC1505226,0
PC1505290,0
PC1505304,0
PC1505332,0
PC1505339,0
PC1505570,0
PC1505620,0
PC1505910,0
PC1505927,0
PC1506050,1
PC1506165,0
PC1506256,0
PC1506388,0
PC1506454,0
PC1506604,0
PC1506634,0
PC1506834,1
PC1506912,0
PC1507342,0
PC1507387,0
PC1507445,0
PC1507557,0
PC1507567,0
PC1507981,0
PC1508113,0
PC1508191,0
PC1508340,0
PC1508432,0
PC1508516,1
PC1508753,0
PC1508828,1
PC1508918,0
PC1509030,0
PC1509136,0
PC1509142,0
PC1509221,0
PC1509299,0
PC1509390,0
PC1509396,0
PC1509581,0
PC1509626,0
PC1509710,0
PC1509789,0
PC1509849,1
PC1510003,0
PC1510105,0
PC1510162,0
PC1510384,0
PC1510667,1
PC1510718,0
PC1510738,0
PC1510750,0
PC1510776,0
PC1511005,0
PC1511068,0
PC1511136,0
PC1511365,1
PC1511442,0
PC1511634,0
PC1511725,0
PC1511750,0
PC1511850,0
PC1512039,0
PC1512176,0
PC1512286,0
PC1512307,0
PC1512338,1
PC1512534,0
PC1512668,0
PC1512974,0
PC1513065,0
PC1513276,0
PC1513312,0
PC1513331,0
PC1513405,0
PC1513445,0
PC1513490,0
PC1513551,0
PC1513552,0
PC1513630,0
PC1513637,0
PC1513793,0
PC1513849,0
PC1514061,0
PC1514071,0
PC1514081,0
PC1514144,1
PC1514223,0
PC1514266,0
PC1514379,0
PC1514652,0
PC1514776,0
PC1514814,0
PC1514907,0
PC1514910,0
PC1514911,0
PC1514920,0
PC1515192,1
PC1515344,0
PC1515383,0
PC1515387,0
PC1515520,0
PC1515586,0
PC1515634,0
PC1516411,0
PC1516492,0
PC1516609,0
PC1516684,0
PC1516735,0
PC1516845,0
PC1516916,0
PC1516959,0
PC1517176,0
PC1517393,0
PC1517432,0
PC1517450,0
PC1517451,0
PC1517489,0
PC1517640,0
PC1517662,0
PC1517717,0
PC1517995,0
PC1518266,0
PC1518318,1
PC1518340,0
PC1518349,0
PC1518554,0
PC1518700,0
PC1518992,0
PC1519011,0
PC1519093,0
PC1519320,0
PC1519440,0
PC1519531,0
PC1519556,0
PC1519764,0
PC1519829,0
PC1519834,0
PC1520220,0
PC1520459,1
PC1520522,1
PC1520772,0
PC1520936,0
PC1520947,0
PC1521112,1
PC1521210,1
PC1521296,0
PC1521576,0
PC1521649,0
PC1521855,0
PC1522169,0
PC1522236,0
PC1522245,0
PC1522262,0
PC1522285,0
PC1522305,0
PC1522321,0
PC1522406,1
PC1522412,0
PC1522535,0
PC1522570,0
PC1522654,0
PC1522710,0
PC1522783,0
PC1522947,0
PC1522998,0
PC1523163,0
PC1523184,1
PC1523269,0
PC1523343,0
PC1523362,1
PC1523414,0
PC1523553,0
PC1523561,0
PC1523639,0
PC1523681,0
PC1523702,0
PC1523835,0
PC1523878,0
PC1523904,1
PC1524011,0
PC1524076,0
PC1524157,0
PC1524185,0
PC1524369,0
PC1524576,0
PC1524662,0
PC1524693,0
PC1524741,0
PC1524804,0
PC1524851,0
PC1524890,0
PC1524973,0
PC1524995,0
PC1525097,0
PC1525172,0
PC1525246,0
PC1525274,0
PC1525293,0
PC1525320,0
PC1525323,1
PC1525442,0
PC1525477,0
PC1525547,0
PC1525569,0
PC1525576,0
PC1525662,0
PC1525688,0
PC1525703,0
PC1525785,0
PC1525838,0
PC1525919,0
PC1525926,0
PC1525934,0
PC1526063,0
PC1526267,0
PC1526333,1
PC1526386,0
PC1526587,0
PC1526642,0
PC1526704,0
PC1526811,0
PC1527075,0
PC1527202,0
PC1527417,1
PC1527512,0
PC1527591,0
PC1527600,0
PC1527629,0
PC1527712,0
PC1527954,0
PC1528003,0
PC1528020,0
PC1528184,0
PC1528247,0
PC1528255,0
PC1528289,0
PC1528290,0
PC1528328,0
PC1528470,0
PC1528471,0
PC1528614,0
PC1528672,0
PC1528715,0
PC1528750,0
PC1528852,0
PC1528972,0
PC1529115,1
PC1529352,0
PC1529397,0
PC1529418,0
PC1529423,0
PC1529496,0
PC1529527,0
PC1529564,0
PC1529667,0
PC1529762,0
PC1529765,0
PC1529975,0
PC1530038,0
PC1530193,0
PC1530378,0
PC1530515,0
PC1530533,0
PC1530607,0
PC1530629,0
PC1530650,0
PC1530702,0
PC1530724,0
PC1530770,0
PC1530788,0
PC1530861,0
PC1530974,0
PC1530975,0
PC1531124,0
PC1531310,0
PC1531376,0
PC1531411,1
PC1531523,1
PC1531529,0
PC1531908,1
PC1531939,0
PC1531943,0
PC1531982,1
PC1532072,0
PC1532217,0
PC1532239,0
PC1532266,0
PC1532441,0
PC1532474,1
PC1532565,0
PC1532574,0
PC1532750,0
PC1532933,0
PC1532998,0
PC1533004,0
PC1533020,0
PC1533208,0
PC1533225,0
PC1533234,0
PC1533312,1
PC1533379,0
PC1533559,0
PC1533626,0
PC1533699,0
PC1533757,1
PC1533849,0
PC1533852,0
PC1534003,0
PC1534121,1
PC1534190,0
PC1534211,0
PC1534290,0
PC1534331,0
PC1534467,0
PC1534483,0
PC1534994,0
PC1535065,0
PC1535211,0
PC1535259,0
PC1535317,0
PC1535407,0
PC1535501,0
PC1535605,0
PC1535652,0
PC1535682,0
PC1535696,0
PC1535862,0
PC1535903,1
PC1535963,0
PC1536303,0
PC1536464,1
PC1536563,0
PC1536578,0
PC1536775,0
PC1536804,0
PC1536822,0
PC1537188,1
PC1537201,0
PC1537235,0
PC1537425,0
PC1537528,1
PC1537579,0
PC1537842,0
PC1537852,0
PC1537870,0
PC1537873,0
PC1537903,0
PC1538012,0
PC1538153,0
PC1538246,0
PC1538249,0
PC1538347,0
PC1538365,0
PC1538386,0
PC1538433,0
PC1538506,0
PC1538651,1
PC1538737,0
PC1538783,0
PC1539297,0
PC1539355,0
PC1539359,0
PC1539395,0
PC1539466,0
PC1539523,0
PC1539633,0
PC1539719,0
PC1539751,0
PC1539830,0
PC1539839,0
PC1539916,0
PC1539953,1
PC1540013,0
PC1540033,0
PC1540059,0
PC1540069,0
PC1540115,0
PC1540201,0
PC1540350,0
PC1540689,0
PC1540863,1
PC1540948,0
PC1541000,0
PC1541412,1
PC1541696,0
PC1541801,0
PC1541985,1
PC1542326,1
PC1542355,0
PC1542360,0
PC1542449,0
